acexy  | 2025-10-13T10:05:16.002734100Z 2025/10/13 10:05:16 INFO Orchestrator integration enabled url=http://orchestrator:8000 max_streams_per_engine=2\
acexy  | 2025-10-13T10:06:37.702183468Z 2025/10/13 10:06:37 INFO Selected best available engine container_id=2ec9442076c155b1292fcd8454b92a84cc5899610007c982943cb8af3089c5d2 container_name=acestream-1 host=gluetun port=19000 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:06:28Z last_stream_usage=0001-01-01T00:00:00Z\
acexy  | 2025-10-13T10:06:37.702210503Z 2025/10/13 10:06:37 INFO Selected engine from orchestrator host=gluetun port=19000\
acexy  | 2025-10-13T10:06:38.735815668Z 2025/10/13 10:06:38 INFO Selected best available engine container_id=a217e6acaf25eeb3a2ccacb6529627d360574c369c91484de31634ebe7fc160e container_name=acestream-10 host=gluetun port=19009 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:06:28Z last_stream_usage=2025-10-13T09:17:05Z\
acexy  | 2025-10-13T10:06:38.735840117Z 2025/10/13 10:06:38 INFO Selected engine from orchestrator host=gluetun port=19009\
acexy  | 2025-10-13T10:06:39.485383371Z 2025/10/13 10:06:39 ERROR Failed to forward stream error="Get \\"http://gluetun:19002/ace/r/32389f58bf27f1423a9dd6a39f166a6ca7b54ac6/fa27791f83f1a66e7352d8934975f144\\": net/http: timeout awaiting response headers"\
acexy  | 2025-10-13T10:06:39.486417955Z 2025/10/13 10:06:39 ERROR Failed to start stream stream="\{id: e2b8a4aba2f4ea3dd68992fcdb65c9e62d910b05\}" error="Get \\"http://gluetun:19002/ace/r/32389f58bf27f1423a9dd6a39f166a6ca7b54ac6/fa27791f83f1a66e7352d8934975f144\\": net/http: timeout awaiting response headers"\
acexy  | 2025-10-13T10:06:39.816452947Z 2025/10/13 10:06:39 INFO Started new stream id="\{id: 8a05571c0c8fe53f160fb7d116cdf97243679e86\}" clients=0\
acexy  | 2025-10-13T10:06:40.160465946Z 2025/10/13 10:06:40 INFO Started new stream id="\{id: 1ba18731a8e18bb4b3a5dfa5bb7b0f05762849a6\}" clients=0\
acexy  | 2025-10-13T10:06:40.536382206Z 2025/10/13 10:06:40 INFO Started new stream id="\{id: 74defb8f4ed3a917fd07c21b34f43c17107ec618\}" clients=0\
acexy  | 2025-10-13T10:06:40.738679501Z 2025/10/13 10:06:40 INFO Selected best available engine container_id=ca1c4790e04df34f814bfb3ca9b7aec92797edbb2ad3ca6d836d48b012aec988 container_name=acestream-6 host=gluetun port=19005 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:06:28Z last_stream_usage=2025-10-13T10:06:18Z\
acexy  | 2025-10-13T10:06:40.738703393Z 2025/10/13 10:06:40 INFO Selected engine from orchestrator host=gluetun port=19005\
acexy  | 2025-10-13T10:06:42.699759264Z 2025/10/13 10:06:42 INFO Selected best available engine container_id=423bc407ce9ac32dc4c5f92e59141a46d06f908fd21e436b72997129be030397 container_name=acestream-3 host=gluetun port=19002 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:06:28Z last_stream_usage=2025-10-13T10:06:29Z\
acexy  | 2025-10-13T10:06:42.699783365Z 2025/10/13 10:06:42 INFO Selected engine from orchestrator host=gluetun port=19002\
acexy  | 2025-10-13T10:06:47.741973983Z 2025/10/13 10:06:47 INFO Selected best available engine container_id=361d984caf4b43fa91859f4955f79feb1cbd4f51956016e874e15db2fded45d6 container_name=acestream-9 host=gluetun port=19008 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:06:42Z last_stream_usage=2025-10-13T10:06:03Z\
acexy  | 2025-10-13T10:06:47.741998981Z 2025/10/13 10:06:47 INFO Selected engine from orchestrator host=gluetun port=19008\
acexy  | 2025-10-13T10:06:50.798061932Z 2025/10/13 10:06:50 ERROR Failed to forward stream error="Get \\"http://gluetun:19006/ace/r/76acd65cc4f2c4fd8397ccb8627bd9154bced8a8/3f8d3de353eb499ffa42c054503e7b61\\": net/http: timeout awaiting response headers"\
acexy  | 2025-10-13T10:06:50.799264152Z 2025/10/13 10:06:50 ERROR Failed to start stream stream="\{id: 74defb8f4ed3a917fd07c21b34f43c17107ec618\}" error="Get \\"http://gluetun:19006/ace/r/76acd65cc4f2c4fd8397ccb8627bd9154bced8a8/3f8d3de353eb499ffa42c054503e7b61\\": net/http: timeout awaiting response headers"\
acexy  | 2025-10-13T10:06:50.799284148Z 2025/10/13 10:06:50 INFO Client stopped stream="\{id: 571ce113b9d600a145766443d7417eccab2e1846\}" clients=0\
acexy  | 2025-10-13T10:06:50.848620740Z 2025/10/13 10:06:50 INFO Stream done stream="\{id: 571ce113b9d600a145766443d7417eccab2e1846\}"\
acexy  | 2025-10-13T10:06:51.179587318Z 2025/10/13 10:06:51 INFO Started new stream id="\{id: 7ad14386deef2f45ffe17d30a631dbf79b6a1a87\}" clients=0\
acexy  | 2025-10-13T10:06:51.232822704Z 2025/10/13 10:06:51 INFO Selected best available engine container_id=4947a41d4aa8f8ed0b7207e711d246a26a02852b6692b8b81f13811a9ff2bb6d container_name=acestream-7 host=gluetun port=19006 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:06:48Z last_stream_usage=2025-10-13T10:06:12Z\
acexy  | 2025-10-13T10:06:51.232845940Z 2025/10/13 10:06:51 INFO Selected engine from orchestrator host=gluetun port=19006\
acexy  | 2025-10-13T10:06:51.500844121Z 2025/10/13 10:06:51 INFO Started new stream id="\{id: 36394be1db2e20b5997d987c32fd38c7f0f194b7\}" clients=0\
acexy  | 2025-10-13T10:06:51.831811434Z 2025/10/13 10:06:51 INFO Started new stream id="\{id: b0eabe0fdd02fdd165896236765a9b753a2ff516\}" clients=0\
acexy  | 2025-10-13T10:06:51.960571296Z 2025/10/13 10:06:51 INFO Started new stream id="\{id: 74defb8f4ed3a917fd07c21b34f43c17107ec618\}" clients=0\
acexy  | 2025-10-13T10:06:52.791284987Z 2025/10/13 10:06:52 INFO Selected best available engine container_id=a217e6acaf25eeb3a2ccacb6529627d360574c369c91484de31634ebe7fc160e container_name=acestream-10 host=gluetun port=19009 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:06:48Z last_stream_usage=2025-10-13T10:06:40Z\
acexy  | 2025-10-13T10:06:52.791344823Z 2025/10/13 10:06:52 INFO Selected engine from orchestrator host=gluetun port=19009\
acexy  | 2025-10-13T10:06:57.825085919Z 2025/10/13 10:06:57 INFO Selected best available engine container_id=8321248efa2f35965124393ae439328b38696dbc6a9f6af4e18a5398511cd857 container_name=acestream-8 host=gluetun port=19007 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:06:48Z last_stream_usage=2025-10-13T10:06:08Z\
acexy  | 2025-10-13T10:06:57.825109697Z 2025/10/13 10:06:57 INFO Selected engine from orchestrator host=gluetun port=19007\
acexy  | 2025-10-13T10:07:02.769758923Z 2025/10/13 10:07:02 INFO Selected best available engine container_id=c2d22bb4c22df4adeff3ec32ef8f0498738a69e2182f7d3a944b692cf1b59fd0 container_name=acestream-5 host=gluetun port=19004 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:06:48Z last_stream_usage=2025-10-13T10:06:28Z\
acexy  | 2025-10-13T10:07:02.769793643Z 2025/10/13 10:07:02 INFO Selected engine from orchestrator host=gluetun port=19004\
acexy  | 2025-10-13T10:07:02.990250495Z 2025/10/13 10:07:02 ERROR Failed to forward stream error="Get \\"http://gluetun:19006/ace/r/76acd65cc4f2c4fd8397ccb8627bd9154bced8a8/5c500ea3337c1e1165f767cb4c74c839\\": net/http: timeout awaiting response headers"\
acexy  | 2025-10-13T10:07:02.991253476Z 2025/10/13 10:07:02 ERROR Failed to start stream stream="\{id: 74defb8f4ed3a917fd07c21b34f43c17107ec618\}" error="Get \\"http://gluetun:19006/ace/r/76acd65cc4f2c4fd8397ccb8627bd9154bced8a8/5c500ea3337c1e1165f767cb4c74c839\\": net/http: timeout awaiting response headers"\
acexy  | 2025-10-13T10:07:03.326479136Z 2025/10/13 10:07:03 INFO Started new stream id="\{id: d1d9ec2361a6ac8edc0b2841866383768cc28df9\}" clients=0\
acexy  | 2025-10-13T10:07:03.629452238Z 2025/10/13 10:07:03 INFO Selected best available engine container_id=4947a41d4aa8f8ed0b7207e711d246a26a02852b6692b8b81f13811a9ff2bb6d container_name=acestream-7 host=gluetun port=19006 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:06:48Z last_stream_usage=2025-10-13T10:06:51Z\
acexy  | 2025-10-13T10:07:03.629472366Z 2025/10/13 10:07:03 INFO Selected engine from orchestrator host=gluetun port=19006\
acexy  | 2025-10-13T10:07:03.772398455Z 2025/10/13 10:07:03 INFO Started new stream id="\{id: 7e90956539f4e1318a63f3960e4f75c7c7c5a3b8\}" clients=0\
acexy  | 2025-10-13T10:07:04.063087073Z 2025/10/13 10:07:04 INFO Started new stream id="\{id: 82b4f249788f93b8f9ce968803662d7cd4f1b8cc\}" clients=0\
acexy  | 2025-10-13T10:07:04.350605862Z 2025/10/13 10:07:04 INFO Started new stream id="\{id: 74defb8f4ed3a917fd07c21b34f43c17107ec618\}" clients=0\
acexy  | 2025-10-13T10:07:07.826106613Z 2025/10/13 10:07:07 INFO Selected best available engine container_id=c3550d54083298e1c04fb2adf1f1af4972ad5522acde029020e25a2e5adce502 container_name=acestream-4 host=gluetun port=19003 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:06:48Z last_stream_usage=2025-10-13T10:06:28Z\
acexy  | 2025-10-13T10:07:07.826137549Z 2025/10/13 10:07:07 INFO Selected engine from orchestrator host=gluetun port=19003\
acexy  | 2025-10-13T10:07:08.843386611Z 2025/10/13 10:07:08 INFO Selected best available engine container_id=db92d763a2077e5c9841451e5ae0e64544b0d11d4aa716784a95a7dd2b4bc2cc container_name=acestream-2 host=gluetun port=19001 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:06:48Z last_stream_usage=2025-10-13T10:06:39Z\
acexy  | 2025-10-13T10:07:08.843410911Z 2025/10/13 10:07:08 INFO Selected engine from orchestrator host=gluetun port=19001\
acexy  | 2025-10-13T10:07:12.861618922Z 2025/10/13 10:07:12 INFO Selected best available engine container_id=2ec9442076c155b1292fcd8454b92a84cc5899610007c982943cb8af3089c5d2 container_name=acestream-1 host=gluetun port=19000 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:07:08Z last_stream_usage=2025-10-13T10:06:40Z\
acexy  | 2025-10-13T10:07:12.861645620Z 2025/10/13 10:07:12 INFO Selected engine from orchestrator host=gluetun port=19000\
acexy  | 2025-10-13T10:07:13.100223377Z 2025/10/13 10:07:13 INFO Selected best available engine container_id=ca1c4790e04df34f814bfb3ca9b7aec92797edbb2ad3ca6d836d48b012aec988 container_name=acestream-6 host=gluetun port=19005 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:07:08Z last_stream_usage=2025-10-13T10:06:51Z\
acexy  | 2025-10-13T10:07:13.100245522Z 2025/10/13 10:07:13 INFO Selected engine from orchestrator host=gluetun port=19005\
acexy  | 2025-10-13T10:07:14.824654872Z 2025/10/13 10:07:14 ERROR Failed to forward stream error="Get \\"http://gluetun:19006/ace/r/76acd65cc4f2c4fd8397ccb8627bd9154bced8a8/0ebc9943f00571cda1816e548f090036\\": net/http: timeout awaiting response headers"\
acexy  | 2025-10-13T10:07:14.825097697Z 2025/10/13 10:07:14 ERROR Failed to start stream stream="\{id: 74defb8f4ed3a917fd07c21b34f43c17107ec618\}" error="Get \\"http://gluetun:19006/ace/r/76acd65cc4f2c4fd8397ccb8627bd9154bced8a8/0ebc9943f00571cda1816e548f090036\\": net/http: timeout awaiting response headers"\
acexy  | 2025-10-13T10:07:15.162123854Z 2025/10/13 10:07:15 INFO Started new stream id="\{id: 3692ea4cdda97eb0062ed5d656ebd61f149ebd0b\}" clients=0\
acexy  | 2025-10-13T10:07:15.521442240Z 2025/10/13 10:07:15 INFO Started new stream id="\{id: dda5d2cace9bc4cb0918e62bc50d657d4a10496a\}" clients=0\
acexy  | 2025-10-13T10:07:15.940901981Z 2025/10/13 10:07:15 INFO Started new stream id="\{id: edd06f11e1cef292a1d795e15207ef2f580e298c\}" clients=0\
acexy  | 2025-10-13T10:07:15.940941010Z 2025/10/13 10:07:15 INFO Client stopped stream="\{id: d1d9ec2361a6ac8edc0b2841866383768cc28df9\}" clients=0\
acexy  | 2025-10-13T10:07:15.943027612Z 2025/10/13 10:07:15 INFO Stream done stream="\{id: d1d9ec2361a6ac8edc0b2841866383768cc28df9\}"\
acexy  | 2025-10-13T10:07:16.316830283Z 2025/10/13 10:07:16 INFO Started new stream id="\{id: 8a86cd6152154a25ad4b76523160552a40313b28\}" clients=0\
acexy  | 2025-10-13T10:07:17.855919959Z 2025/10/13 10:07:17 INFO Selected best available engine container_id=061f967284cb701056928dc20b63d6ca0f83466a14c5cd5382754fd6100a5017 container_name=acestream-11 host=gluetun port=19010 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:07:13Z last_stream_usage=0001-01-01T00:00:00Z\
acexy  | 2025-10-13T10:07:17.855946873Z 2025/10/13 10:07:17 INFO Selected engine from orchestrator host=gluetun port=19010\
acexy  | 2025-10-13T10:07:22.865829104Z 2025/10/13 10:07:22 INFO Started new stream id="\{id: 799c6b5ee1cf41af077d14e3f9c45a32697eb903\}" clients=0\
acexy  | 2025-10-13T10:07:22.887786093Z 2025/10/13 10:07:22 INFO Selected best available engine container_id=a217e6acaf25eeb3a2ccacb6529627d360574c369c91484de31634ebe7fc160e container_name=acestream-10 host=gluetun port=19009 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:07:12Z last_stream_usage=2025-10-13T10:07:03Z\
acexy  | 2025-10-13T10:07:22.887820451Z 2025/10/13 10:07:22 INFO Selected engine from orchestrator host=gluetun port=19009\
acexy  | 2025-10-13T10:07:23.884980868Z 2025/10/13 10:07:23 INFO Started new stream id="\{id: b40e1de2dcbd7c665f54877b14c830ed67b32a96\}" clients=0\
acexy  | 2025-10-13T10:07:27.861296250Z 2025/10/13 10:07:27 INFO Selected best available engine container_id=4947a41d4aa8f8ed0b7207e711d246a26a02852b6692b8b81f13811a9ff2bb6d container_name=acestream-7 host=gluetun port=19006 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:07:13Z last_stream_usage=2025-10-13T10:07:04Z\
acexy  | 2025-10-13T10:07:27.861338779Z 2025/10/13 10:07:27 INFO Selected engine from orchestrator host=gluetun port=19006\
acexy  | 2025-10-13T10:07:28.125751504Z 2025/10/13 10:07:28 INFO Started new stream id="\{id: 3230cdca852a10325222e3c546e499e31d547a90\}" clients=0\
acexy  | 2025-10-13T10:07:33.154343951Z 2025/10/13 10:07:33 INFO Selected best available engine container_id=423bc407ce9ac32dc4c5f92e59141a46d06f908fd21e436b72997129be030397 container_name=acestream-3 host=gluetun port=19002 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:07:28Z last_stream_usage=2025-10-13T10:06:51Z\
acexy  | 2025-10-13T10:07:33.154370200Z 2025/10/13 10:07:33 INFO Selected engine from orchestrator host=gluetun port=19002\
acexy  | 2025-10-13T10:07:33.516467522Z 2025/10/13 10:07:33 INFO Started new stream id="\{id: 714e14e6d6e27660fd25a75b57b0ac5580fe705d\}" clients=0\
acexy  | 2025-10-13T10:07:38.115972087Z 2025/10/13 10:07:38 INFO Selected best available engine container_id=061f967284cb701056928dc20b63d6ca0f83466a14c5cd5382754fd6100a5017 container_name=acestream-11 host=gluetun port=19010 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:07:28Z last_stream_usage=2025-10-13T10:07:22Z\
acexy  | 2025-10-13T10:07:38.116000105Z 2025/10/13 10:07:38 INFO Selected engine from orchestrator host=gluetun port=19010\
acexy  | 2025-10-13T10:07:38.443843334Z 2025/10/13 10:07:38 INFO Started new stream id="\{id: ac675c82d6dfd4a201532c18b42e48dacb7c32c6\}" clients=0\
acexy  | 2025-10-13T10:07:43.032280061Z 2025/10/13 10:07:43 INFO Selected best available engine container_id=a217e6acaf25eeb3a2ccacb6529627d360574c369c91484de31634ebe7fc160e container_name=acestream-10 host=gluetun port=19009 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:07:28Z last_stream_usage=2025-10-13T10:07:23Z\
acexy  | 2025-10-13T10:07:43.032316407Z 2025/10/13 10:07:43 INFO Selected engine from orchestrator host=gluetun port=19009\
acexy  | 2025-10-13T10:07:43.366451860Z 2025/10/13 10:07:43 INFO Started new stream id="\{id: 0f7842f8b6c26571e5a974407b61623e56e6a052\}" clients=0\
acexy  | 2025-10-13T10:07:48.011250197Z 2025/10/13 10:07:48 INFO Selected best available engine container_id=e1211ae2efe9e5a460ee6dbb312e1bc9f2bc460d1170f3cd97a5aa458bada476 container_name=acestream-12 host=gluetun port=19011 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:07:43Z last_stream_usage=0001-01-01T00:00:00Z\
acexy  | 2025-10-13T10:07:48.011294188Z 2025/10/13 10:07:48 INFO Selected engine from orchestrator host=gluetun port=19011\
acexy  | 2025-10-13T10:07:48.267399814Z 2025/10/13 10:07:48 INFO Started new stream id="\{id: 338b5de78b0b40a6f9ca3cc0cf9be93341b9ceea\}" clients=0\
acexy  | 2025-10-13T10:07:53.246593558Z 2025/10/13 10:07:53 INFO Selected best available engine container_id=4947a41d4aa8f8ed0b7207e711d246a26a02852b6692b8b81f13811a9ff2bb6d container_name=acestream-7 host=gluetun port=19006 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:07:48Z last_stream_usage=2025-10-13T10:07:28Z\
acexy  | 2025-10-13T10:07:53.246629802Z 2025/10/13 10:07:53 INFO Selected engine from orchestrator host=gluetun port=19006\
acexy  | 2025-10-13T10:07:53.595101085Z 2025/10/13 10:07:53 INFO Started new stream id="\{id: 2b5129adc57d43790634d796fe3468b9fd061259\}" clients=0\
acexy  | 2025-10-13T10:07:58.077322497Z 2025/10/13 10:07:58 INFO Selected best available engine container_id=e1211ae2efe9e5a460ee6dbb312e1bc9f2bc460d1170f3cd97a5aa458bada476 container_name=acestream-12 host=gluetun port=19011 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:07:48Z last_stream_usage=2025-10-13T10:07:48Z\
acexy  | 2025-10-13T10:07:58.077349994Z 2025/10/13 10:07:58 INFO Selected engine from orchestrator host=gluetun port=19011\
acexy  | 2025-10-13T10:07:58.600373662Z 2025/10/13 10:07:58 INFO Selected best available engine container_id=3e2695086cd4285c60e25c5e6e026da9258087016c7b7aca9d44c0b8862ec324 container_name=acestream-13 host=gluetun port=19012 active_streams=0 max_streams=2 health_status=unknown last_health_check=0001-01-01T00:00:00Z last_stream_usage=0001-01-01T00:00:00Z\
acexy  | 2025-10-13T10:07:58.600395579Z 2025/10/13 10:07:58 INFO Selected engine from orchestrator host=gluetun port=19012\
acexy  | 2025-10-13T10:07:59.772279629Z 2025/10/13 10:07:59 INFO Selected best available engine container_id=3e2695086cd4285c60e25c5e6e026da9258087016c7b7aca9d44c0b8862ec324 container_name=acestream-13 host=gluetun port=19012 active_streams=1 max_streams=2 health_status=unknown last_health_check=0001-01-01T00:00:00Z last_stream_usage=0001-01-01T00:00:00Z\
acexy  | 2025-10-13T10:07:59.772302428Z 2025/10/13 10:07:59 INFO Selected engine from orchestrator host=gluetun port=19012\
acexy  | 2025-10-13T10:08:03.228048767Z 2025/10/13 10:08:03 INFO No available engines found (all at capacity), provisioning new acestream engine\
acexy  | 2025-10-13T10:08:03.616579463Z 2025/10/13 10:08:03 ERROR Failed to forward stream error="Get \\"http://gluetun:19006/ace/r/a1b055973b222cab083b2c01c525d4156a27bc09/42304604afa8dd22e646924a0f073c5c\\": net/http: timeout awaiting response headers"\
acexy  | 2025-10-13T10:08:03.616601116Z 2025/10/13 10:08:03 ERROR Failed to start stream stream="\{id: 2b5129adc57d43790634d796fe3468b9fd061259\}" error="Get \\"http://gluetun:19006/ace/r/a1b055973b222cab083b2c01c525d4156a27bc09/42304604afa8dd22e646924a0f073c5c\\": net/http: timeout awaiting response headers"\
acexy  | 2025-10-13T10:08:04.204918302Z 2025/10/13 10:08:04 INFO Selected best available engine container_id=4947a41d4aa8f8ed0b7207e711d246a26a02852b6692b8b81f13811a9ff2bb6d container_name=acestream-7 host=gluetun port=19006 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:07:48Z last_stream_usage=2025-10-13T10:07:53Z\
acexy  | 2025-10-13T10:08:04.204951276Z 2025/10/13 10:08:04 INFO Selected engine from orchestrator host=gluetun port=19006\
acexy  | 2025-10-13T10:08:04.280149199Z 2025/10/13 10:08:04 INFO No available engines found (all at capacity), provisioning new acestream engine\
acexy  | 2025-10-13T10:08:09.500309745Z 2025/10/13 10:08:09 INFO Provisioned engine found in orchestrator container_id=dc26239250af5700a7aa8c6bd646ab9984d956f75dfc98fa0faa7fbbe6b5015f container_name=acestream-14\
acexy  | 2025-10-13T10:08:09.500334008Z 2025/10/13 10:08:09 INFO Selected engine from orchestrator host=localhost port=19013\
acexy  | 2025-10-13T10:08:09.773274870Z 2025/10/13 10:08:09 INFO Provisioned engine found in orchestrator container_id=731852a330fe8088ca8c0ca86b35e670061ea0deb04c818c6c5c4e2916e11463 container_name=acestream-15\
acexy  | 2025-10-13T10:08:09.773329742Z 2025/10/13 10:08:09 INFO Selected engine from orchestrator host=localhost port=19014\
